 lga_code_2016,,vi,ko, es, pl, hi, fr, en, ar, nl, ta, it, sr, ur, zh, in, tr, ru, el, tl,de, sp_oth_lan_indo_ary_lan_ben_p, ja
25060,Moonee Valley ,2752,267,1200,351,897,344,74253,1735,90,284,7833,280,238,4115,187,631,155,3638,268,321,140,270
25150,Moorabool ,48,0,82,41,48,35,27826,44,62,6,146,50,10,69,4,8,8,89,30,89,0,14
25250,Moreland ,1451,283,1546,460,1260,573,90145,7890,138,404,12666,299,3834,4412,637,2942,203,7365,471,591,726,442
25340,Mornington Peninsula ,57,23,324,177,42,368,134308,131,323,15,1552,79,7,637,103,46,100,1200,154,645,3,141
17100,Strathfield ,885,3554,291,86,1361,67,11652,2034,16,2257,738,74,449,7005,217,109,156,596,277,37,240,91
17150,Sutherland Shire ,439,221,1606,497,402,576,179618,2033,322,65,1808,319,98,5370,414,154,1000,4128,469,782,125,410
17200,Sydney ,2279,3290,3649,558,1290,2549,113488,1423,463,314,2272,467,208,28732,4545,504,1892,1962,678,1302,350,1754
17310,Tamworth Regional ,63,152,42,12,89,47,52838,50,30,30,52,4,38,372,12,4,24,27,226,71,36,11
17350,Temora ,14,0,3,0,0,0,5572,9,0,0,8,3,0,5,0,0,0,3,14,7,0,0
17400,Tenterfield ,3,0,0,4,0,3,5742,0,11,0,29,0,0,3,4,0,0,0,4,11,0,10
22410,Glenelg ,9,0,16,3,11,0,17026,5,25,0,7,0,3,38,16,3,3,13,36,27,10,0
22490,Golden Plains ,9,3,35,8,3,31,19624,20,30,0,72,20,3,20,8,4,12,33,3,51,0,14
22620,Greater Bendigo ,106,60,79,21,184,85,96646,167,67,73,204,17,75,659,83,22,47,152,143,126,58,50
22670,Greater Dandenong ,17058,420,1462,740,2524,935,45239,2662,154,3099,2329,2201,1394,11460,553,1504,494,3608,979,305,690,169
22750,Greater Geelong ,730,151,580,478,552,370,190555,665,485,193,2389,779,233,2402,230,318,253,936,510,828,125,253
25430,Mount Alexander ,8,3,35,14,7,46,15620,9,36,6,60,4,0,90,6,0,0,34,8,64,0,22
25490,Moyne ,3,0,3,7,4,27,14568,3,22,3,17,0,0,47,5,0,4,10,27,21,0,11
25620,Murrindindi ,3,3,13,13,3,8,11770,7,20,0,49,8,0,37,5,0,4,44,5,36,0,0
22310,Glen Eira ,744,761,919,848,1806,1097,88822,440,143,614,1747,325,172,10030,423,134,4715,5424,290,635,230,893
25710,Nillumbik ,83,20,160,91,91,180,52164,156,136,29,1053,96,30,742,48,76,60,539,23,288,0,105
25810,Northern Grampians ,14,8,10,4,3,4,10222,0,16,23,12,0,0,66,4,0,3,13,17,16,3,5
25900,Port Phillip ,419,234,1190,401,767,1027,69342,360,258,194,1435,231,85,3151,380,245,1309,2616,163,700,108,380
25990,Pyrenees ,11,0,12,3,0,13,5986,3,15,0,5,0,0,9,0,0,0,4,0,8,0,8
26080,Queenscliffe ,0,0,3,3,0,3,2385,0,6,0,11,0,0,13,0,0,5,5,0,4,0,6
26170,South Gippsland ,19,16,29,13,15,16,24723,10,79,10,246,8,0,54,3,0,8,42,21,86,4,15
26260,Southern Grampians ,7,3,8,7,9,10,14211,8,21,0,12,3,0,57,8,0,3,10,13,31,7,3
26350,Stonnington ,602,314,931,320,864,837,71377,392,159,214,1221,169,109,6906,500,259,796,3513,201,449,122,468
26430,Strathbogie ,11,16,5,7,9,12,8879,3,9,0,39,0,3,39,3,3,0,16,14,25,0,10
26490,Surf Coast ,18,7,58,11,18,78,25909,12,61,5,135,11,4,47,30,9,18,67,19,129,0,39
26610,Swan Hill ,222,23,8,4,26,33,15613,29,19,31,390,4,13,237,45,7,0,67,49,24,17,6
26670,Towong ,0,0,3,0,0,3,5187,0,8,0,15,0,0,6,0,0,0,3,12,32,0,0
26700,Wangaratta ,13,0,26,4,10,30,24541,17,23,19,535,12,16,76,5,13,0,42,36,54,3,26
26730,Warrnambool ,16,80,26,8,39,50,29297,68,25,28,40,0,0,410,30,13,12,32,35,38,4,53
26810,Wellington ,63,3,36,53,53,43,36575,30,83,38,124,14,29,161,16,9,15,43,85,68,9,20
26890,West Wimmera ,0,0,3,0,0,3,3472,0,5,0,0,0,0,0,3,0,4,3,0,20,0,0
26980,Whitehorse ,2067,1222,745,356,1779,473,95177,558,195,716,2219,230,423,31108,906,117,262,4132,402,614,301,569
27070,Whittlesea ,4691,242,910,246,3498,304,100368,9896,77,2146,9790,786,1163,6852,399,1754,186,7283,1070,236,389,171
27170,Wodonga ,18,21,49,30,76,64,34165,55,42,19,120,63,36,137,13,0,10,32,98,161,17,24
27260,Wyndham ,2201,840,1904,634,7671,609,114394,4186,148,1913,2908,938,3717,10081,1530,352,485,1403,2846,341,2279,336
27350,Yarra ,3383,146,883,139,180,629,59277,690,159,90,1564,165,75,3683,177,239,145,2284,104,418,39,283
27450,Yarra Ranges ,141,60,346,311,202,297,129169,210,729,42,1357,52,19,1160,92,38,140,351,190,888,8,195
27630,Yarriambiack ,0,0,8,6,10,7,5774,8,3,0,10,0,0,14,0,0,0,12,0,10,0,3
29399,Unincorporated Vic,3,11,18,21,3,38,5962,3,11,0,42,21,0,125,3,0,31,21,4,63,0,15
30250,Aurukun ,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30300,Balonne ,4,3,0,3,0,3,3964,0,0,0,0,0,0,3,3,0,0,0,7,8,0,0
30370,Banana ,110,3,8,0,6,8,13289,3,8,44,25,0,7,61,5,0,7,7,62,15,12,0
30410,Barcaldine ,0,0,4,0,0,0,2924,0,3,0,4,0,13,0,0,0,0,0,0,10,0,0
30450,Barcoo ,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30760,Blackall-Tambo ,0,0,0,0,7,0,1862,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0
34710,Longreach ,0,0,3,0,7,4,4122,3,0,0,7,3,0,11,0,0,0,0,4,3,0,0
34770,Mackay ,90,26,149,48,177,107,98611,29,127,47,226,25,59,436,62,5,57,37,801,255,73,75
34800,McKinlay ,0,0,4,0,3,0,1278,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
34830,Mapoon ,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34860,Maranoa ,3,11,15,0,17,8,11689,3,11,3,7,0,3,42,3,0,3,3,104,17,5,0
34880,Mareeba ,14,34,51,13,10,91,16705,0,51,0,860,8,0,131,5,4,6,29,27,197,0,62
35010,Moreton Bay ,508,622,1264,437,1468,823,368065,541,697,177,1197,143,129,2787,250,68,434,353,1551,1243,113,623
35250,Mornington ,0,0,0,0,0,0,919,0,3,0,0,0,0,0,0,0,0,0,8,3,0,0
35300,Mount Isa ,11,7,33,10,74,29,15173,3,3,43,46,8,15,53,20,3,20,28,148,41,3,8
35600,Murweh ,106,0,4,0,3,0,4078,0,0,0,4,0,0,6,0,0,0,3,6,8,0,0
35670,Napranum ,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
35740,Noosa ,29,31,171,43,32,248,49954,21,171,3,220,11,0,162,60,13,35,69,59,477,6,101
35760,North Burnett ,3,86,6,0,3,36,9060,11,10,3,22,0,7,54,3,0,0,0,28,14,0,10
35780,Northern Peninsula Area ,0,0,0,0,0,3,767,0,0,3,3,0,0,0,0,0,0,0,5,4,0,0
35790,Palm Island ,0,0,0,0,0,0,2297,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
35800,Paroo ,0,0,0,0,0,0,1708,0,5,0,0,0,0,3,3,0,0,0,0,6,0,0
36070,Pormpuraaw ,0,0,0,0,0,0,311,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
36150,Quilpie ,0,0,0,0,0,0,837,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
36250,Redland ,184,89,415,203,275,312,129267,180,317,61,455,90,37,1010,83,52,185,336,311,544,11,232
36300,Richmond ,0,0,0,0,0,3,857,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7
36370,Rockhampton ,414,78,64,19,141,46,69584,32,33,207,33,3,41,363,34,5,26,29,360,122,111,47
36510,Scenic Rim ,10,90,48,32,13,63,36092,17,69,3,40,10,3,72,24,0,39,17,37,187,0,74
36580,Somerset ,89,37,23,9,11,23,21591,14,29,3,15,4,0,63,7,0,17,12,165,98,18,13
36630,South Burnett ,30,9,7,9,19,31,28847,10,23,0,27,0,0,50,7,0,0,3,80,78,7,8
36660,Southern Downs ,17,79,54,21,37,40,31306,10,37,3,342,23,8,142,3,11,20,13,62,104,6,22
36720,Sunshine Coast ,229,366,677,241,284,858,267187,187,748,51,812,76,90,1157,214,44,206,260,409,1589,46,479
36820,Tablelands ,7,9,30,18,7,47,22375,13,51,6,217,0,0,45,5,3,3,10,33,158,0,48
36910,Toowoomba ,118,212,256,39,253,197,138828,880,151,127,192,29,88,1176,55,16,71,63,483,289,146,149
36950,Torres ,0,0,12,0,0,6,1575,0,0,0,6,0,0,5,0,0,3,0,0,0,0,8
36960,Torres Strait Island ,0,0,0,0,0,0,257,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0
37010,Townsville ,353,280,428,108,316,314,160904,276,183,195,863,31,94,976,158,18,114,391,779,542,83,231
31000,Brisbane ,18548,11031,10497,2041,9835,4399,808841,6461,1671,3151,7649,2100,2610,66318,2770,665,2388,6243,5178,4346,2107,5198
32080,Cairns ,294,969,406,153,260,555,128161,153,414,87,1182,63,67,1890,220,47,141,234,789,1023,60,2390
32250,Carpentaria ,0,0,0,3,0,3,2750,0,9,0,0,0,0,4,0,0,0,3,0,13,0,6
32260,Cassowary Coast ,10,44,27,13,40,45,25265,3,47,3,528,3,5,118,18,0,8,80,117,95,3,89
30900,Boulia ,0,0,0,0,0,0,441,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
31750,Bulloo ,0,0,0,0,0,0,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31820,Bundaberg ,158,158,89,24,82,114,83583,46,130,25,372,16,31,557,23,110,45,31,180,275,27,104
31900,Burdekin ,25,46,28,0,3,40,15091,0,9,3,497,0,0,42,4,0,6,53,24,16,4,50
31950,Burke ,0,3,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
32270,Central Highlands (QLD),8,33,44,5,35,31,25976,9,11,19,27,5,5,100,29,5,19,14,141,55,11,15
32310,Charters Towers ,11,3,8,7,3,10,11238,3,11,0,10,0,5,12,9,0,3,3,15,17,0,11
32330,Cherbourg ,0,0,0,0,0,0,1185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32450,Cloncurry ,4,0,0,0,7,3,3564,0,7,0,12,0,0,21,0,0,0,0,25,11,0,0
32500,Cook ,3,3,0,6,0,26,4614,0,7,0,25,3,0,19,0,0,3,0,15,41,0,24
32600,Croydon ,0,0,0,0,0,0,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37300,Weipa ,0,0,4,0,4,0,3539,0,5,3,12,3,0,12,0,0,0,0,24,8,0,9
37310,Western Downs ,29,15,41,9,47,14,29829,6,16,14,15,7,8,65,3,4,11,5,193,34,4,11
37340,Whitsunday ,85,170,86,31,21,123,31681,32,67,21,147,16,13,401,27,28,21,69,142,157,3,90
33200,Flinders (QLD),0,0,4,4,0,0,1547,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
33220,Fraser Coast ,60,16,87,45,92,156,92552,51,186,36,163,22,41,269,29,5,37,53,185,428,14,50
33360,Gladstone ,53,51,123,43,139,59,54375,99,64,111,92,28,48,215,57,13,55,55,428,122,71,29
33430,Gold Coast ,971,3475,3162,979,1379,2189,457467,1814,961,314,2738,1095,420,13275,717,527,1370,1620,1601,2350,400,5758
33610,Goondiwindi ,7,4,3,3,6,4,9375,7,3,3,20,0,0,61,0,0,0,0,20,10,0,7
32750,Diamantina ,0,0,0,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41140,Clare and Gilbert Valleys ,0,0,0,3,11,0,8220,5,15,0,15,3,0,15,3,0,5,6,4,18,0,17
32770,Doomadgee ,0,0,0,0,4,0,1383,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
32810,Douglas ,23,39,68,15,5,100,13505,12,52,9,154,4,8,71,11,4,30,31,17,143,0,34
33100,Etheridge ,0,0,0,0,0,0,1061,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0
33620,Gympie ,32,10,29,19,12,63,44650,13,60,27,60,8,4,82,17,0,24,13,73,166,4,40
33800,Hinchinbrook ,3,0,16,3,3,6,9778,0,7,5,536,0,0,18,3,0,0,4,15,18,0,0
33830,Hope Vale ,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33960,Ipswich ,1829,215,1038,203,917,264,157389,498,304,310,189,164,161,1231,136,48,152,121,760,361,102,214
33980,Isaac ,17,7,39,3,45,27,21633,4,5,3,24,0,12,63,44,0,15,7,154,23,9,23
34420,Kowanyama ,0,0,0,0,0,0,871,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
34530,Livingstone ,13,7,47,17,14,38,32305,11,28,8,41,0,0,49,8,0,17,16,44,103,0,47
34570,Lockhart River ,0,0,0,0,0,0,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34580,Lockyer Valley ,74,129,59,9,51,44,32584,156,42,20,56,7,7,558,45,23,10,4,46,105,41,85
34590,Logan ,1364,1104,1463,420,2014,505,233973,2138,470,382,490,769,914,4790,407,342,451,466,1229,787,198,448
40310,Barossa ,3,3,27,11,4,22,21477,3,21,0,55,9,0,45,3,0,0,7,7,147,0,17
40430,Barunga West ,0,0,0,0,0,4,2286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40520,Berri and Barmera ,3,8,6,11,6,8,8849,13,12,10,66,0,0,30,0,0,11,392,23,17,12,3
37400,Winton ,0,0,0,0,0,5,1401,0,0,0,3,3,0,0,0,0,0,3,0,3,0,0
40700,Burnside ,241,402,227,93,301,224,31284,233,62,186,1053,51,117,3696,97,25,129,707,84,248,98,186
37550,Woorabinda ,0,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40910,Campbelltown (SA),211,556,253,196,567,80,30800,594,95,227,5552,105,119,3396,85,7,215,1058,111,171,99,88
41010,Ceduna ,0,11,3,3,7,0,3059,0,0,4,6,0,0,7,0,0,0,55,10,5,0,0
41060,Charles Sturt ,2972,131,465,716,557,200,75018,936,126,241,5469,1389,331,2572,117,53,458,4513,423,432,125,120
37570,Wujal Wujal ,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37600,Yarrabah ,0,0,0,0,0,0,2185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41330,Coober Pedy ,0,4,4,3,3,6,1350,0,0,3,10,26,10,18,0,0,0,85,12,23,8,0
40070,Adelaide ,263,298,226,49,196,117,14849,352,32,65,312,30,57,4348,80,19,76,274,48,88,67,135
40120,Adelaide Hills ,86,6,91,113,8,86,34240,32,77,0,342,22,0,195,20,4,64,91,29,301,0,60
40220,Alexandrina ,10,4,15,26,4,28,22980,10,52,0,64,3,0,42,18,0,11,23,26,109,0,19
40250,Anangu Pitjantjatjara ,0,0,0,0,0,0,377,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
41190,Cleve ,0,0,0,0,0,0,1976,0,0,0,4,0,0,3,3,0,0,0,0,3,0,0
41560,Copper Coast ,8,0,12,13,3,3,12521,0,10,3,42,3,3,16,0,0,3,29,7,17,3,0
41750,Elliston ,0,0,0,0,0,0,1049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42030,Gawler ,56,3,35,37,12,20,20551,23,21,3,191,3,9,70,22,0,21,69,38,57,0,3
42110,Goyder ,0,0,0,0,0,0,3749,0,14,0,10,0,0,3,0,0,0,0,3,14,0,0
42250,Grant ,0,0,0,6,0,0,6984,0,3,0,41,3,0,6,0,0,9,8,6,20,0,0
42750,Kangaroo Island ,6,0,3,0,0,14,4040,6,3,0,21,0,0,17,0,0,0,11,10,22,0,4
43080,Karoonda East Murray ,0,0,0,0,0,0,978,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0
43650,Light ,16,0,12,6,0,9,13603,5,11,3,38,7,10,23,0,0,3,11,8,53,0,9
43710,Lower Eyre Peninsula ,0,0,3,0,0,3,4831,0,5,0,9,0,0,4,0,0,0,7,4,16,0,0
43790,Loxton Waikerie ,9,5,0,3,12,3,10199,8,9,9,59,3,0,29,4,0,4,111,11,21,0,7
43920,Mallala ,59,0,3,3,0,3,7718,8,10,8,96,6,0,8,4,0,6,76,3,4,0,3
50560,Beverley ,6,0,4,0,0,3,1413,0,0,0,6,0,0,3,0,0,0,0,3,6,0,0
50630,Boddington ,0,0,7,0,4,3,1970,0,5,9,7,0,0,3,30,0,3,0,0,3,0,8
41830,Flinders Ranges ,0,0,3,0,4,0,1461,0,3,0,0,0,0,0,0,0,0,0,0,6,0,0
41960,Franklin Harbour ,0,0,0,0,0,0,1255,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0
42600,Holdfast Bay ,38,50,137,84,102,124,29624,107,75,14,302,38,21,437,33,11,76,306,46,174,19,70
43220,Kimba ,0,0,0,0,4,0,1006,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0
43360,Kingston (SA),0,0,0,0,0,3,2083,0,0,0,3,0,0,3,0,0,0,0,0,6,0,0
44000,Maralinga Tjarutja ,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44060,Marion ,291,176,370,503,614,171,67091,1272,193,219,691,177,220,3529,125,42,222,1114,452,423,182,199
44210,Mid Murray ,0,3,4,8,8,3,7525,6,19,0,15,3,0,15,0,0,0,3,11,24,0,3
44340,Mitcham ,255,175,144,163,208,184,52288,359,141,109,581,71,190,1971,312,9,130,1386,99,410,111,142
44550,Mount Barker ,13,16,51,36,21,65,29945,15,72,3,115,12,10,97,14,0,14,44,31,180,0,54
44620,Mount Gambier ,28,4,10,26,24,35,22888,27,52,6,229,3,21,73,3,0,9,56,46,59,0,22
44830,Mount Remarkable ,0,0,0,0,3,0,2609,0,3,0,4,0,0,7,0,0,0,5,0,3,0,4
45040,Murray Bridge ,130,10,11,8,30,7,16992,48,17,12,142,0,31,561,6,50,11,17,209,56,33,5
45400,Orroroo/Carrieton ,0,0,0,0,0,0,805,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
50770,Boyup Brook ,0,0,0,0,0,3,1490,0,9,0,11,0,0,0,0,0,0,0,0,3,0,0
50840,Bridgetown-Greenbushes ,0,0,0,3,0,6,4098,0,17,0,18,0,0,3,0,0,0,4,8,16,0,7
45090,Naracoorte and Lucindale ,30,23,9,0,3,0,6928,3,0,3,14,0,3,82,0,4,0,13,72,17,0,5
45120,Northern Areas ,0,0,0,0,0,4,4177,0,3,0,0,0,0,10,0,0,0,3,4,6,0,0
45290,Norwood Payneham St Peters ,251,246,204,99,283,110,24063,131,50,84,2289,37,100,2095,51,6,85,780,102,186,60,105
45340,Onkaparinga ,135,114,415,701,233,217,144831,502,410,76,654,168,285,1107,106,26,214,617,396,751,38,147
47700,Tea Tree Gully ,180,278,350,449,373,83,80517,478,176,101,1706,113,92,1574,70,45,234,615,215,445,138,117
47800,The Coorong ,0,0,0,0,0,3,4729,6,12,0,5,0,0,5,0,0,0,3,11,23,0,0
45540,Peterborough ,0,0,0,0,3,0,1555,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0
45680,Playford ,845,12,280,116,128,69,71699,445,101,107,650,150,43,246,91,71,223,400,248,177,73,25
45890,Port Adelaide Enfield ,6188,421,558,751,1314,148,74278,1081,114,435,2095,694,451,5258,105,81,508,2028,792,403,423,157
46090,Port Augusta ,23,3,0,3,20,7,11545,4,11,4,65,3,10,48,3,0,0,5,20,25,15,3
46300,Port Lincoln ,5,5,20,4,3,17,12180,7,12,0,46,3,0,30,5,0,0,31,43,26,0,10
46450,Port Pirie City and Dists ,20,0,10,4,0,11,15591,0,17,17,155,0,31,33,3,5,11,92,47,27,3,3
47910,Tumby Bay ,0,0,0,0,0,0,2542,0,0,0,5,0,0,3,0,0,0,0,0,5,0,0
50910,Brookton ,0,0,0,0,0,3,835,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0
46510,Prospect ,463,29,40,78,233,48,13977,112,18,48,680,49,53,590,4,10,29,921,46,70,84,21
46670,Renmark Paringa ,80,4,4,5,5,15,7475,3,3,6,129,0,0,105,0,59,0,371,8,18,0,7
46860,Robe ,0,0,0,0,0,5,1239,0,0,0,3,0,0,9,0,0,0,0,0,0,0,0
46970,Roxby Downs ,3,0,26,5,8,0,3746,0,4,11,8,11,6,5,8,5,8,5,38,6,5,0
